# m [GeV], BG [GeV^{-2}], BGq [GeV^{-2}], smearingWidth, Nq, Qsg2muRatio, dqMin [fm]
0.506, 4.02,  0.474, 0.833, 6.79,  0.598, 0.257
0.394, 3.564, 0.202, 1.003, 7.247, 0.692, 0.301
0.269, 4.399, 0.212, 0.613, 3.343, 0.733, 0.059
0.123, 4.881, 0.155, 0.383, 2.125, 0.848, 0.481
0.202, 4.539, 0.484, 0.4, 2.377, 0.746, 0.347
0.385, 4.045, 0.312, 0.915, 7.194, 0.632, 0.404
0.263, 3.616, 0.368, 0.69, 3.714, 0.759, 0.42
0.467, 3.351, 0.269, 1.061, 8.408, 0.645, 0.458
0.432, 3.451, 0.299, 0.941, 7.025, 0.664, 0.277
0.449, 3.582, 0.486, 0.894, 6.117, 0.668, 0.185
0.341, 3.582, 0.35, 0.818, 4.609, 0.693, 0.377
0.251, 3.805, 0.239, 0.857, 6.497, 0.722, 0.12
0.247, 3.732, 0.302, 0.807, 5.644, 0.718, 0.196
0.531, 3.198, 0.241, 0.858, 7.884, 0.625, 0.434
0.467, 4.835, 0.658, 0.412, 2.328, 0.645, 0.476
0.116, 5.478, 0.339, 0.328, 1.771, 0.86, 0.331
0.372, 3.317, 0.416, 0.962, 8.166, 0.658, 0.333
1.839, 3.307, 0.868, 0.802, 8.097, 0.309, 0.187
0.36, 3.63, 0.153, 0.816, 6.185, 0.707, 0.184
0.75, 4.22, 0.671, 0.844, 9.85, 0.505, 0.038
0.281, 5.535, 0.288, 0.389, 2.108, 0.751, 0.169
0.411, 3.985, 0.308, 0.908, 6.205, 0.679, 0.46
0.279, 4.267, 0.11, 0.657, 5.103, 0.735, 0.067
0.322, 4.091, 0.387, 0.617, 3.724, 0.718, 0.077
0.594, 3.213, 0.629, 1.033, 9.144, 0.565, 0.037
0.325, 3.738, 0.243, 0.462, 3.627, 0.713, 0.423
0.381, 3.59, 0.553, 0.718, 3.607, 0.704, 0.336
0.87, 4.666, 0.607, 0.839, 8.746, 0.473, 0.06
0.868, 4.431, 0.664, 0.936, 9.912, 0.456, 0.391
0.854, 4.451, 0.613, 0.909, 9.831, 0.46, 0.002
0.462, 4.508, 0.564, 0.449, 2.262, 0.668, 0.207
1.525, 4.221, 0.777, 0.856, 8.458, 0.342, 0.398
0.625, 4.177, 0.585, 0.958, 8.684, 0.548, 0.243
0.313, 3.266, 0.241, 0.904, 4.344, 0.763, 0.324
0.424, 4.364, 0.419, 0.789, 7.257, 0.622, 0.016
0.755, 4.588, 0.65, 0.819, 6.881, 0.495, 0.154
0.297, 3.438, 0.327, 0.814, 4.555, 0.724, 0.43
0.621, 4.371, 0.525, 0.85, 8.408, 0.528, 0.365
0.86, 4.413, 0.775, 0.784, 8.013, 0.454, 0.122
0.171, 4.877, 0.24, 0.31, 2.374, 0.803, 0.473
1.23, 4.473, 0.936, 0.936, 9.778, 0.369, 0.168
0.627, 3.454, 0.469, 0.946, 8.264, 0.564, 0.327
0.341, 4.191, 0.608, 0.723, 4.012, 0.685, 0.136
0.507, 4.74, 0.48, 0.793, 5.718, 0.567, 0.102
0.307, 3.829, 0.253, 0.583, 3.999, 0.714, 0.452
0.467, 4.061, 0.437, 0.936, 7.022, 0.602, 0.163
0.915, 3.769, 0.849, 0.83, 5.189, 0.456, 0.492
0.114, 6.345, 0.341, 0.409, 1.832, 0.833, 0.267
0.252, 3.899, 0.326, 0.612, 4.032, 0.734, 0.14
0.419, 4.314, 0.465, 0.809, 5.513, 0.619, 0.4
0.33, 4.537, 0.212, 0.726, 6.093, 0.689, 0.161
0.801, 3.294, 0.659, 0.839, 7.399, 0.5, 0.271
0.775, 3.787, 0.758, 0.708, 6.098, 0.498, 0.275
0.109, 5.467, 0.269, 0.267, 1.505, 0.839, 0.365
1.317, 3.871, 1.067, 0.863, 5.545, 0.383, 0.439
0.162, 5.829, 0.176, 0.447, 1.917, 0.852, 0.397
0.795, 4.438, 0.627, 0.925, 8.162, 0.489, 0.319
0.509, 4.107, 0.571, 0.574, 3.849, 0.615, 0.471
0.911, 3.633, 0.536, 1.005, 9.398, 0.469, 0.488
0.411, 3.479, 0.232, 1.025, 8.812, 0.662, 0.292
0.218, 3.808, 0.383, 0.506, 2.812, 0.768, 0.125
0.369, 3.791, 0.275, 0.741, 5.761, 0.669, 0.183
0.305, 3.658, 0.425, 0.555, 3.145, 0.691, 0.392
0.621, 3.626, 0.412, 0.899, 9.603, 0.555, 0.426
0.805, 4.767, 0.678, 0.942, 8.265, 0.463, 0.338
0.417, 3.312, 0.11, 0.972, 8.015, 0.685, 0.491
0.728, 3.905, 0.473, 0.883, 8.404, 0.529, 0.281
0.483, 4.387, 0.251, 0.827, 7.405, 0.626, 0.125
0.606, 3.419, 0.415, 0.796, 6.528, 0.58, 0.478
0.363, 4.129, 0.395, 0.921, 6.71, 0.672, 0.062
0.407, 4.142, 0.447, 0.798, 5.687, 0.638, 0.366
0.377, 3.766, 0.478, 0.72, 6.064, 0.633, 0.033
0.42, 3.79, 0.566, 0.834, 5.38, 0.626, 0.369
0.733, 3.804, 0.49, 0.695, 6.275, 0.515, 0.482
0.223, 5.443, 0.154, 0.41, 2.194, 0.832, 0.206
1.714, 4.109, 0.863, 0.843, 7.667, 0.321, 0.499
1.794, 4.098, 0.988, 0.711, 4.848, 0.317, 0.309
0.23, 5.659, 0.308, 0.416, 2.247, 0.78, 0.369
0.114, 7.08, 0.152, 0.482, 1.66, 0.863, 0.32
1.359, 3.504, 0.756, 0.956, 8.68, 0.382, 0.387
0.935, 3.638, 0.68, 0.952, 9.027, 0.452, 0.417
0.304, 4.56, 0.416, 0.709, 4.645, 0.687, 0.294
0.089, 7.708, 0.175, 0.457, 1.656, 0.889, 0.365
1.732, 4.807, 0.989, 0.762, 6.178, 0.316, 0.108
0.498, 4.175, 0.22, 0.858, 7.394, 0.613, 0.129
0.306, 5.346, 0.651, 0.469, 2.392, 0.691, 0.49
0.913, 3.472, 0.64, 0.936, 7.036, 0.506, 0.48
0.255, 4.27, 0.524, 0.63, 3.146, 0.705, 0.027
1.639, 4.624, 0.931, 0.9, 8.68, 0.327, 0.028
1.172, 3.581, 1.027, 0.713, 4.413, 0.385, 0.289
0.559, 3.694, 0.522, 0.699, 4.523, 0.598, 0.187
0.238, 4.612, 0.322, 0.494, 1.876, 0.807, 0.441
0.782, 4.187, 0.616, 0.822, 7.997, 0.497, 0.331
1.276, 4.413, 0.824, 1.001, 9.581, 0.386, 0.493
0.389, 3.749, 0.479, 0.839, 7.129, 0.638, 0.222
0.109, 9.545, 0.191, 0.471, 1.303, 0.88, 0.346
0.994, 4.31, 0.699, 0.835, 8.833, 0.446, 0.039
0.352, 3.618, 0.361, 0.941, 7.288, 0.684, 0.257
0.098, 7.165, 0.32, 0.52, 1.689, 0.878, 0.271
0.24, 3.852, 0.286, 0.61, 4.599, 0.707, 0.185
0.097, 4.998, 0.2, 0.296, 2.267, 0.871, 0.394
0.725, 3.67, 0.515, 0.994, 9.584, 0.528, 0.19
0.483, 4.353, 0.403, 0.774, 7.104, 0.607, 0.127
0.44, 3.724, 0.364, 0.818, 6.373, 0.668, 0.112
0.492, 3.872, 0.53, 0.773, 6.327, 0.604, 0.348
0.32, 4.165, 0.233, 0.89, 5.385, 0.693, 0.045
0.167, 7.857, 0.484, 0.535, 1.826, 0.799, 0.059
0.587, 4.489, 0.416, 1.016, 9.707, 0.56, 0.005
0.325, 3.021, 0.207, 0.954, 8.167, 0.741, 0.359
1.868, 4.252, 0.851, 0.857, 6.571, 0.31, 0.428
0.64, 3.641, 0.354, 1.036, 8.342, 0.572, 0.103
0.158, 6.228, 0.305, 0.438, 2.098, 0.797, 0.475
0.297, 3.697, 0.292, 0.792, 5.7, 0.682, 0.038
1.002, 3.737, 0.616, 0.843, 8.612, 0.449, 0.287
0.304, 4.018, 0.424, 0.441, 3.574, 0.705, 0.491
0.229, 3.724, 0.154, 0.761, 4.346, 0.772, 0.22
0.462, 4.248, 0.234, 1.01, 9.356, 0.618, 0.08
0.476, 4.876, 0.548, 0.685, 4.614, 0.581, 0.272
1.676, 5.139, 1.064, 0.741, 6.898, 0.304, 0.026
0.524, 3.928, 0.472, 0.807, 6.842, 0.581, 0.423
0.546, 4.379, 0.413, 0.709, 7.3, 0.567, 0.215
0.493, 3.735, 0.451, 1.036, 8.008, 0.597, 0.489
0.466, 4.036, 0.387, 0.839, 7.586, 0.617, 0.179
0.476, 3.512, 0.241, 0.816, 7.668, 0.631, 0.368
0.491, 3.34, 0.224, 0.905, 7.702, 0.641, 0.357
0.411, 3.736, 0.453, 0.647, 3.78, 0.663, 0.488
0.314, 4.871, 0.296, 0.481, 2.906, 0.707, 0.464
1.6, 4.257, 0.959, 0.983, 9.927, 0.323, 0.247
1.041, 4.054, 0.796, 0.916, 8.515, 0.438, 0.123
0.274, 3.288, 0.242, 0.972, 5.945, 0.751, 0.407
0.761, 3.896, 0.531, 0.754, 6.924, 0.497, 0.012
0.394, 4.184, 0.361, 0.831, 5.067, 0.672, 0.195
0.488, 3.17, 0.305, 1.012, 9.745, 0.62, 0.419
0.947, 4.283, 0.766, 0.919, 8.687, 0.455, 0.334
0.432, 4.169, 0.282, 1.073, 9.47, 0.653, 0.049
0.581, 4.438, 0.455, 0.844, 5.187, 0.575, 0.394
0.231, 3.765, 0.42, 0.535, 2.881, 0.778, 0.489
0.438, 4.185, 0.328, 0.794, 7.166, 0.64, 0.162
0.461, 3.749, 0.34, 0.953, 6.558, 0.637, 0.121
0.852, 4.307, 0.653, 0.872, 7.782, 0.476, 0.272
0.418, 3.777, 0.537, 0.804, 3.686, 0.688, 0.161
0.186, 6.143, 0.309, 0.293, 1.982, 0.784, 0.491
0.392, 3.36, 0.187, 1.055, 9.646, 0.663, 0.382
0.111, 4.824, 0.372, 0.344, 1.913, 0.858, 0.422
1.44, 4.463, 0.912, 0.958, 9.182, 0.356, 0.228
0.954, 3.496, 0.712, 0.872, 5.743, 0.467, 0.396
0.526, 4.093, 0.554, 0.918, 9.237, 0.55, 0.302
0.331, 4.835, 0.347, 0.818, 5.466, 0.669, 0.033
0.848, 3.569, 0.537, 0.966, 8.167, 0.489, 0.48
0.799, 3.409, 0.556, 0.895, 6.856, 0.517, 0.392
0.323, 4.056, 0.354, 0.675, 3.621, 0.762, 0.161
0.443, 3.428, 0.312, 0.869, 7.197, 0.676, 0.312
0.539, 3.403, 0.469, 0.799, 5.036, 0.615, 0.483
0.451, 3.803, 0.445, 0.886, 7.254, 0.599, 0.099
0.364, 4.528, 0.432, 1.176, 8.362, 0.651, 0.018
0.689, 3.667, 0.577, 0.908, 8.152, 0.546, 0.251
0.816, 3.893, 0.625, 0.768, 5.428, 0.503, 0.256
0.398, 4.723, 0.296, 1.034, 9.689, 0.631, 0.065
0.601, 3.916, 0.446, 0.766, 7.489, 0.559, 0.223
0.424, 4.381, 0.56, 0.714, 5.256, 0.598, 0.256
0.447, 3.812, 0.315, 1.005, 8.978, 0.63, 0.412
0.499, 4.269, 0.262, 0.938, 9.994, 0.603, 0.043
0.353, 3.542, 0.414, 0.744, 4.357, 0.667, 0.357
0.679, 4.163, 0.494, 0.955, 9.256, 0.524, 0.273
0.284, 3.954, 0.289, 0.966, 6.538, 0.721, 0.25
1.068, 4.366, 0.725, 0.904, 9.871, 0.418, 0.393
0.308, 4.244, 0.348, 0.462, 2.662, 0.715, 0.488
0.394, 3.825, 0.186, 1.009, 8.104, 0.661, 0.471
0.798, 4.305, 0.517, 0.914, 9.326, 0.47, 0.434
0.375, 3.508, 0.359, 0.878, 4.377, 0.712, 0.442
0.805, 5.044, 0.612, 0.906, 9.759, 0.461, 0.209
0.984, 3.607, 0.543, 0.95, 8.774, 0.451, 0.427
0.724, 3.328, 0.526, 0.941, 8.482, 0.549, 0.38
0.382, 3.917, 0.243, 0.849, 7.269, 0.66, 0.407
0.576, 3.181, 0.347, 0.856, 7.946, 0.592, 0.441
0.097, 5.262, 0.122, 0.362, 2.362, 0.885, 0.137
1.803, 3.856, 0.87, 0.91, 9.01, 0.318, 0.411
0.382, 3.101, 0.339, 0.823, 6.248, 0.674, 0.121
0.271, 6.249, 0.215, 0.405, 1.969, 0.793, 0.467
0.154, 5.862, 0.166, 0.441, 1.837, 0.857, 0.399
1.876, 3.841, 0.737, 0.84, 9.046, 0.314, 0.375
0.495, 3.931, 0.588, 0.678, 4.426, 0.563, 0.026
1.025, 3.683, 0.542, 0.827, 7.532, 0.436, 0.477
1.443, 4.006, 0.79, 0.883, 8.364, 0.366, 0.3
1.218, 4.913, 0.745, 0.9, 9.301, 0.387, 0.174
1.334, 4.419, 0.817, 0.869, 8.542, 0.363, 0.365
0.573, 4.112, 0.503, 0.838, 6.825, 0.542, 0.21
0.673, 3.452, 0.505, 0.832, 6.065, 0.551, 0.402
0.528, 3.982, 0.376, 0.739, 7.616, 0.58, 0.162
0.613, 4.645, 0.551, 0.847, 9.154, 0.517, 0.059
0.195, 4.51, 0.27, 0.473, 2.849, 0.756, 0.215
0.585, 3.433, 0.522, 0.796, 4.563, 0.584, 0.496
0.36, 4.165, 0.429, 0.748, 3.55, 0.695, 0.229
0.523, 4.262, 0.409, 0.812, 6.811, 0.631, 0.31
0.429, 4.373, 0.292, 0.702, 6.664, 0.613, 0.077
0.645, 4.525, 0.491, 0.931, 9.588, 0.526, 0.049
0.383, 4.213, 0.423, 0.652, 4.544, 0.647, 0.031
0.437, 3.054, 0.222, 0.946, 5.78, 0.677, 0.429
0.123, 7.121, 0.118, 0.424, 1.571, 0.88, 0.19
0.265, 3.66, 0.182, 0.653, 4.993, 0.735, 0.046
0.615, 3.87, 0.44, 1.065, 9.591, 0.543, 0.325
0.856, 3.891, 0.739, 0.88, 6.707, 0.488, 0.28
0.389, 3.1, 0.192, 1.123, 9.699, 0.666, 0.342
0.537, 4.128, 0.646, 0.792, 6.09, 0.547, 0.177
1.688, 3.591, 0.887, 0.841, 6.571, 0.338, 0.324
0.507, 3.312, 0.679, 0.74, 3.277, 0.617, 0.444
0.519, 3.856, 0.264, 0.969, 9.422, 0.587, 0.468
0.097, 9.111, 0.13, 0.347, 1.606, 0.913, 0.099
0.205, 4.058, 0.366, 0.551, 3.605, 0.736, 0.402
0.422, 4.139, 0.392, 0.744, 5.606, 0.648, 0.08
0.422, 3.84, 0.387, 0.829, 5.042, 0.662, 0.465
0.101, 7.117, 0.167, 0.525, 1.714, 0.867, 0.337
0.611, 4.219, 0.394, 0.722, 6.75, 0.546, 0.252
0.603, 3.675, 0.45, 0.887, 7.167, 0.569, 0.334
0.348, 3.814, 0.332, 0.66, 4.15, 0.67, 0.165
0.132, 8.606, 0.227, 0.445, 1.518, 0.91, 0.341
0.307, 3.792, 0.309, 0.705, 5.161, 0.705, 0.045
0.237, 3.96, 0.238, 0.574, 3.911, 0.747, 0.287
0.666, 3.788, 0.571, 0.754, 6.74, 0.527, 0.437
0.408, 3.363, 0.292, 1.274, 9.664, 0.695, 0.059
1.767, 3.442, 0.768, 0.964, 8.256, 0.331, 0.449
0.38, 3.59, 0.374, 0.648, 4.198, 0.658, 0.265
0.334, 3.714, 0.2, 0.746, 7.125, 0.696, 0.279
1.679, 4.07, 0.829, 0.802, 6.33, 0.329, 0.293
0.196, 6.844, 0.331, 0.411, 1.732, 0.819, 0.328
0.915, 4.292, 0.777, 0.762, 6.97, 0.445, 0.376
0.559, 3.194, 0.463, 0.97, 8.196, 0.622, 0.17
0.38, 3.268, 0.385, 0.803, 5.326, 0.666, 0.221
0.604, 3.947, 0.573, 0.85, 8.475, 0.553, 0.273
0.504, 4.331, 0.459, 0.687, 5.103, 0.591, 0.442
0.169, 5.195, 0.384, 0.359, 2.171, 0.792, 0.37
0.469, 3.062, 0.296, 1.066, 9.625, 0.628, 0.447
0.507, 3.321, 0.388, 0.97, 8.635, 0.597, 0.451
0.716, 3.785, 0.661, 0.872, 6.626, 0.517, 0.397
0.499, 3.811, 0.677, 0.665, 3.739, 0.618, 0.248
0.155, 3.653, 0.224, 0.669, 3.08, 0.795, 0.489
0.098, 6.641, 0.135, 0.437, 1.827, 0.856, 0.14
0.277, 4.146, 0.26, 0.59, 3.494, 0.755, 0.05
0.378, 4.304, 0.518, 0.708, 4.089, 0.641, 0.054
0.235, 4.762, 0.29, 0.464, 2.901, 0.753, 0.182
0.447, 4.078, 0.587, 0.787, 6.577, 0.6, 0.107
0.945, 4.54, 0.758, 0.934, 8.321, 0.443, 0.16
0.397, 3.198, 0.344, 0.779, 4.269, 0.688, 0.415
0.208, 3.874, 0.231, 0.681, 3.741, 0.766, 0.403
0.79, 3.944, 0.552, 0.801, 8.172, 0.497, 0.085
0.653, 4.024, 0.418, 0.913, 8.618, 0.527, 0.343
0.393, 3.595, 0.238, 0.862, 5.728, 0.696, 0.43
0.382, 3.238, 0.283, 0.794, 5.706, 0.66, 0.496
0.175, 5.141, 0.333, 0.439, 2.225, 0.804, 0.061
0.567, 4.096, 0.494, 0.894, 6.947, 0.565, 0.16
0.487, 3.633, 0.379, 0.954, 6.538, 0.631, 0.055
0.528, 3.707, 0.275, 0.949, 9.342, 0.599, 0.119
1.157, 4.242, 0.667, 0.834, 8.235, 0.394, 0.086
0.293, 3.931, 0.432, 0.637, 3.475, 0.69, 0.254
0.348, 3.885, 0.395, 0.747, 4.078, 0.693, 0.135
0.121, 4.785, 0.169, 0.477, 1.897, 0.892, 0.099
0.415, 3.874, 0.556, 0.874, 5.319, 0.663, 0.349
0.39, 3.905, 0.422, 0.923, 5.465, 0.691, 0.123
0.521, 4.864, 0.507, 0.703, 6.305, 0.569, 0.304
1.913, 4.218, 1.139, 0.842, 6.824, 0.288, 0.187
0.37, 3.722, 0.193, 0.814, 6.267, 0.684, 0.046
0.77, 4.309, 0.482, 0.897, 9.393, 0.492, 0.382
0.119, 5.726, 0.192, 0.454, 1.798, 0.897, 0.224
0.765, 3.684, 0.475, 0.858, 7.866, 0.505, 0.38
1.745, 4.562, 0.955, 0.946, 7.261, 0.313, 0.213
0.588, 3.605, 0.573, 0.744, 6.92, 0.556, 0.413
0.48, 4.66, 0.648, 0.577, 3.612, 0.576, 0.272
0.891, 3.931, 0.764, 0.999, 8.849, 0.469, 0.271
0.299, 4.64, 0.326, 0.431, 3.495, 0.698, 0.359
0.168, 4.972, 0.283, 0.526, 1.813, 0.883, 0.218
0.549, 4.432, 0.342, 0.971, 8.272, 0.6, 0.068
0.219, 3.435, 0.312, 0.75, 3.875, 0.78, 0.369
0.141, 4.814, 0.298, 0.376, 1.972, 0.848, 0.085
0.699, 4.031, 0.629, 0.92, 8.285, 0.518, 0.044
0.557, 3.876, 0.435, 0.888, 8.512, 0.577, 0.319
0.565, 3.729, 0.514, 0.818, 7.162, 0.565, 0.149
0.417, 4.145, 0.507, 0.745, 4.851, 0.624, 0.497
0.459, 3.287, 0.256, 0.864, 6.159, 0.627, 0.499
0.075, 6.809, 0.157, 0.339, 1.619, 0.867, 0.24
0.405, 4.115, 0.284, 0.892, 7.452, 0.67, 0.149
0.363, 4.128, 0.451, 0.848, 7.045, 0.632, 0.064
0.618, 3.651, 0.212, 0.981, 9.342, 0.575, 0.302
0.698, 3.724, 0.696, 0.99, 8.763, 0.51, 0.191
0.498, 4.259, 0.45, 0.853, 5.853, 0.613, 0.187
0.323, 4.314, 0.584, 0.693, 3.909, 0.675, 0.019
0.314, 3.5, 0.5, 0.6, 3.567, 0.711, 0.213
0.61, 4.472, 0.471, 0.886, 8.987, 0.543, 0.101
0.462, 4.838, 0.623, 0.598, 3.534, 0.625, 0.016
0.467, 3.701, 0.437, 1.014, 8.286, 0.601, 0.11
0.376, 3.662, 0.191, 0.731, 5.898, 0.671, 0.202
0.393, 3.389, 0.213, 0.949, 7.326, 0.659, 0.441
1.701, 3.775, 0.781, 0.953, 9.447, 0.329, 0.32
0.732, 3.92, 0.479, 0.889, 8.329, 0.515, 0.288
1.147, 3.674, 0.795, 0.841, 8.541, 0.413, 0.432
0.163, 3.615, 0.148, 0.838, 5.385, 0.82, 0.242
1.251, 4.093, 0.804, 0.776, 6.438, 0.396, 0.224
0.983, 4.102, 0.718, 1.064, 9.942, 0.465, 0.291
1.696, 4.135, 0.84, 0.79, 8.398, 0.319, 0.361
0.307, 3.858, 0.578, 0.625, 3.198, 0.713, 0.327
1.43, 3.6, 0.679, 1.047, 9.677, 0.366, 0.453
0.089, 8.439, 0.243, 0.263, 1.81, 0.889, 0.047
0.967, 4.636, 0.719, 0.852, 7.703, 0.444, 0.243
0.859, 3.801, 0.764, 0.851, 7.067, 0.476, 0.105
0.328, 3.247, 0.349, 0.71, 5.154, 0.701, 0.002
0.936, 4.502, 0.793, 0.859, 7.368, 0.436, 0.091
0.497, 3.557, 0.537, 0.937, 7.148, 0.587, 0.483
0.789, 2.937, 0.459, 0.914, 7.048, 0.534, 0.484
0.122, 9.516, 0.366, 0.322, 1.411, 0.83, 0.03
0.318, 3.366, 0.394, 0.553, 2.712, 0.743, 0.158
1.618, 4.55, 0.858, 1.039, 9.544, 0.333, 0.469
0.467, 3.61, 0.433, 0.724, 4.488, 0.657, 0.367
1.121, 4.091, 0.855, 0.954, 9.393, 0.411, 0.229
1.18, 3.918, 0.828, 0.9, 9.436, 0.394, 0.423
0.093, 6.684, 0.128, 0.432, 1.776, 0.86, 0.143
0.621, 4.339, 0.684, 0.812, 5.157, 0.542, 0.07
0.48, 3.362, 0.313, 1.123, 9.738, 0.64, 0.458
1.865, 4.234, 0.898, 0.752, 8.321, 0.286, 0.358
0.654, 3.781, 0.69, 0.954, 9.514, 0.515, 0.293
0.283, 5.03, 0.517, 0.503, 2.266, 0.743, 0.356
0.644, 4.407, 0.335, 0.984, 9.678, 0.527, 0.495
0.505, 3.101, 0.353, 0.962, 8.715, 0.606, 0.462
0.315, 4.024, 0.589, 0.411, 2.539, 0.686, 0.376
0.692, 4.355, 0.452, 0.768, 6.557, 0.497, 0.45
1.5, 3.237, 0.886, 0.933, 7.05, 0.358, 0.428
1.347, 3.755, 0.702, 0.998, 9.81, 0.368, 0.458
0.215, 4.018, 0.115, 0.655, 4.292, 0.766, 0.151
0.525, 4.471, 0.603, 0.679, 5.095, 0.561, 0.369
1.821, 4.133, 0.839, 0.945, 9.191, 0.305, 0.479
0.35, 3.976, 0.501, 0.751, 4.722, 0.692, 0.177
0.611, 3.222, 0.478, 0.97, 8.078, 0.57, 0.468
0.096, 9.084, 0.268, 0.462, 1.302, 0.924, 0.275
0.422, 4.586, 0.566, 0.725, 4.818, 0.643, 0.142
