# m [GeV], BG [GeV^{-2}], BGq [GeV^{-2}], smearingWidth, Nq, Qsg2muRatio, dqMin [fm]
0.215, 3.956, 0.302, 0.385, 2.371, 0.79, 0.436
0.941, 3.705, 0.56, 0.889, 8.252, 0.489, 0.189
1.164, 4.212, 0.776, 0.928, 8.119, 0.401, 0.212
0.61, 3.82, 0.554, 0.864, 7.118, 0.569, 0.322
0.477, 3.829, 0.179, 0.922, 8.845, 0.611, 0.447
1.937, 4.416, 0.919, 0.788, 7.646, 0.285, 0.16
0.536, 3.622, 0.513, 0.989, 7.29, 0.593, 0.248
1.087, 4.596, 0.646, 0.843, 8.838, 0.428, 0.274
0.404, 3.983, 0.578, 0.811, 4.249, 0.646, 0.286
1.67, 4.008, 0.848, 0.93, 7.88, 0.339, 0.202
0.318, 4.17, 0.386, 0.559, 4.264, 0.661, 0.451
0.835, 3.946, 0.638, 0.983, 9.817, 0.481, 0.474
0.393, 2.994, 0.396, 0.886, 7.037, 0.68, 0.351
0.416, 4.32, 0.506, 0.516, 2.922, 0.655, 0.379
0.694, 3.953, 0.507, 0.875, 9.423, 0.518, 0.248
0.427, 3.245, 0.143, 0.944, 6.461, 0.694, 0.311
0.136, 3.917, 0.131, 0.461, 2.147, 0.877, 0.252
0.567, 4.209, 0.538, 0.876, 9.977, 0.526, 0.191
0.348, 3.174, 0.234, 1.045, 9.821, 0.69, 0.047
0.484, 4.519, 0.459, 0.656, 4.674, 0.607, 0.28
1.0, 4.166, 0.773, 0.941, 9.132, 0.415, 0.347
0.317, 3.801, 0.318, 1.008, 7.106, 0.674, 0.047
1.863, 3.581, 1.036, 1.057, 9.476, 0.312, 0.257
1.029, 3.199, 0.578, 0.888, 9.115, 0.444, 0.5
1.222, 3.976, 0.959, 0.642, 4.412, 0.4, 0.444
0.4, 4.408, 0.599, 0.646, 2.774, 0.667, 0.267
0.284, 3.921, 0.363, 0.555, 3.157, 0.772, 0.474
0.368, 3.929, 0.602, 0.716, 4.367, 0.625, 0.247
0.531, 3.809, 0.455, 0.671, 3.863, 0.618, 0.157
1.306, 4.067, 0.793, 0.897, 9.398, 0.368, 0.313
0.817, 4.617, 0.725, 0.96, 8.649, 0.478, 0.038
1.988, 3.438, 1.11, 1.086, 9.43, 0.304, 0.24
0.991, 4.127, 0.775, 0.956, 9.73, 0.432, 0.173
0.504, 3.531, 0.431, 0.814, 5.954, 0.623, 0.409
0.282, 3.265, 0.382, 0.76, 3.737, 0.737, 0.204
0.639, 4.237, 0.668, 0.756, 4.74, 0.534, 0.47
0.48, 4.796, 0.496, 0.801, 6.711, 0.606, 0.214
1.411, 4.532, 0.889, 0.853, 6.992, 0.36, 0.035
0.342, 3.87, 0.372, 0.895, 6.066, 0.698, 0.115
0.539, 3.584, 0.33, 1.019, 8.11, 0.584, 0.464
0.704, 4.065, 0.752, 0.731, 5.161, 0.508, 0.409
0.757, 4.632, 0.439, 0.768, 8.075, 0.507, 0.324
0.336, 3.964, 0.323, 0.566, 3.965, 0.682, 0.1
1.282, 4.056, 0.746, 0.998, 9.947, 0.381, 0.288
0.608, 4.111, 0.577, 0.981, 9.531, 0.534, 0.379
1.415, 4.345, 0.782, 0.817, 9.096, 0.353, 0.176
0.285, 4.227, 0.352, 0.458, 2.744, 0.747, 0.033
0.67, 4.157, 0.513, 0.906, 9.846, 0.526, 0.059
1.309, 3.441, 0.675, 0.887, 8.705, 0.384, 0.366
0.281, 3.065, 0.388, 0.812, 5.299, 0.718, 0.088
0.343, 4.283, 0.498, 0.883, 6.101, 0.644, 0.002
0.427, 4.384, 0.368, 0.791, 6.08, 0.603, 0.095
1.017, 3.881, 0.829, 0.89, 6.762, 0.427, 0.046
0.093, 7.06, 0.166, 0.303, 1.635, 0.918, 0.493
0.639, 4.105, 0.589, 0.977, 9.509, 0.527, 0.383
0.172, 5.163, 0.314, 0.367, 2.204, 0.791, 0.235
1.845, 3.717, 1.004, 1.061, 9.488, 0.304, 0.276
0.528, 4.163, 0.405, 1.078, 9.591, 0.589, 0.153
0.398, 3.569, 0.519, 0.784, 4.184, 0.67, 0.435
0.359, 3.458, 0.248, 0.961, 9.112, 0.658, 0.138
0.113, 7.007, 0.22, 0.421, 1.574, 0.878, 0.277
0.393, 3.848, 0.437, 0.802, 6.398, 0.63, 0.43
0.79, 4.04, 0.832, 0.855, 7.199, 0.494, 0.326
0.322, 3.732, 0.304, 0.87, 7.314, 0.658, 0.332
0.337, 4.345, 0.309, 0.601, 4.336, 0.694, 0.121
0.35, 4.13, 0.355, 0.87, 6.734, 0.676, 0.189
0.897, 3.341, 0.742, 0.874, 7.798, 0.464, 0.302
0.545, 4.138, 0.603, 0.722, 5.514, 0.558, 0.469
0.605, 3.646, 0.395, 0.902, 7.628, 0.56, 0.088
0.277, 4.884, 0.566, 0.64, 2.633, 0.735, 0.022
0.243, 3.913, 0.357, 0.586, 2.793, 0.771, 0.48
0.985, 3.664, 0.715, 0.895, 9.08, 0.441, 0.312
0.351, 3.468, 0.273, 0.88, 5.282, 0.708, 0.069
0.553, 3.156, 0.504, 1.039, 6.246, 0.606, 0.487
0.478, 3.126, 0.403, 0.92, 6.43, 0.634, 0.373
0.243, 4.448, 0.259, 0.501, 3.113, 0.773, 0.013
0.923, 4.082, 0.483, 0.925, 6.776, 0.48, 0.416
0.587, 3.913, 0.534, 0.965, 7.129, 0.567, 0.033
0.666, 3.832, 0.397, 0.943, 7.889, 0.541, 0.348
0.485, 3.629, 0.533, 0.798, 5.028, 0.631, 0.492
0.549, 3.96, 0.331, 0.813, 7.254, 0.592, 0.297
0.543, 3.617, 0.503, 0.985, 9.535, 0.572, 0.168
0.446, 3.438, 0.49, 0.637, 3.836, 0.65, 0.28
0.357, 5.023, 0.696, 0.521, 2.929, 0.66, 0.177
1.76, 3.874, 0.778, 0.866, 9.58, 0.297, 0.455
0.418, 3.261, 0.206, 0.912, 6.181, 0.658, 0.388
0.313, 4.826, 0.463, 0.639, 3.537, 0.669, 0.124
0.639, 4.081, 0.818, 0.796, 5.7, 0.538, 0.34
0.314, 4.49, 0.287, 0.834, 7.755, 0.636, 0.043
0.471, 4.279, 0.411, 1.043, 9.399, 0.598, 0.057
1.232, 4.096, 1.001, 0.834, 5.286, 0.39, 0.376
0.209, 6.347, 0.174, 0.384, 2.111, 0.788, 0.2
0.344, 3.176, 0.315, 0.824, 4.755, 0.697, 0.249
0.693, 4.503, 0.488, 0.878, 7.1, 0.522, 0.114
0.809, 4.228, 0.603, 0.815, 7.154, 0.481, 0.161
0.34, 4.405, 0.442, 0.637, 3.432, 0.684, 0.203
0.485, 4.142, 0.399, 0.891, 9.304, 0.595, 0.125
0.493, 4.082, 0.34, 0.949, 8.22, 0.621, 0.29
0.68, 4.265, 0.552, 1.052, 9.449, 0.553, 0.227
0.477, 3.789, 0.393, 0.819, 6.249, 0.62, 0.329
0.368, 3.823, 0.364, 0.589, 3.53, 0.675, 0.289
1.382, 3.639, 0.941, 0.792, 5.178, 0.363, 0.271
0.154, 5.115, 0.284, 0.481, 1.969, 0.865, 0.196
0.321, 3.696, 0.134, 0.87, 8.382, 0.704, 0.061
0.448, 3.683, 0.419, 0.817, 5.524, 0.627, 0.149
0.294, 4.688, 0.328, 0.745, 4.632, 0.686, 0.001
0.152, 4.519, 0.337, 0.376, 2.082, 0.811, 0.137
0.619, 3.706, 0.498, 1.077, 8.75, 0.564, 0.396
0.636, 3.354, 0.454, 0.738, 4.598, 0.579, 0.464
1.159, 4.249, 0.809, 0.734, 7.09, 0.374, 0.434
1.814, 4.08, 0.873, 0.882, 9.24, 0.309, 0.272
0.492, 3.988, 0.395, 0.829, 7.109, 0.601, 0.127
0.426, 5.226, 0.725, 0.561, 2.746, 0.631, 0.295
0.39, 3.851, 0.345, 0.754, 5.566, 0.665, 0.089
1.026, 4.473, 0.816, 0.832, 6.322, 0.432, 0.233
0.347, 3.122, 0.17, 0.945, 9.54, 0.654, 0.342
0.403, 4.086, 0.496, 0.718, 5.431, 0.651, 0.236
0.613, 4.394, 0.381, 0.906, 7.432, 0.553, 0.107
0.761, 3.777, 0.419, 0.964, 8.38, 0.508, 0.373
1.19, 4.428, 0.836, 0.896, 7.948, 0.398, 0.109
0.496, 3.98, 0.501, 0.74, 5.531, 0.613, 0.436
0.299, 4.887, 0.474, 0.448, 2.566, 0.748, 0.231
0.406, 4.53, 0.443, 0.795, 6.751, 0.586, 0.035
1.687, 3.647, 0.74, 0.882, 8.369, 0.329, 0.464
0.676, 4.252, 0.702, 0.758, 4.567, 0.539, 0.417
0.497, 3.843, 0.391, 1.061, 9.876, 0.602, 0.155
0.433, 4.104, 0.45, 0.745, 4.566, 0.639, 0.007
1.177, 4.494, 0.921, 0.759, 9.445, 0.379, 0.115
0.455, 3.638, 0.394, 0.766, 5.643, 0.63, 0.326
1.086, 4.241, 0.788, 0.816, 7.105, 0.413, 0.184
0.447, 4.149, 0.512, 0.771, 5.932, 0.619, 0.146
0.364, 3.712, 0.431, 0.601, 3.174, 0.691, 0.05
0.365, 4.013, 0.523, 0.701, 4.048, 0.677, 0.274
0.595, 3.538, 0.539, 0.999, 9.575, 0.553, 0.341
0.204, 4.196, 0.374, 0.622, 3.019, 0.77, 0.013
0.315, 3.728, 0.3, 0.869, 7.293, 0.66, 0.332
1.11, 3.972, 0.752, 0.806, 7.086, 0.418, 0.313
0.424, 4.645, 0.477, 0.683, 5.28, 0.606, 0.014
0.362, 3.498, 0.281, 0.943, 7.446, 0.675, 0.043
0.278, 3.783, 0.297, 0.541, 2.659, 0.744, 0.399
0.533, 3.851, 0.55, 1.039, 9.999, 0.566, 0.258
1.085, 4.05, 0.785, 0.946, 7.974, 0.417, 0.194
0.438, 4.04, 0.476, 0.728, 4.189, 0.641, 0.028
0.649, 4.474, 0.425, 0.903, 9.021, 0.534, 0.258
1.455, 2.966, 0.705, 0.96, 6.543, 0.382, 0.33
1.596, 3.961, 0.837, 0.851, 6.816, 0.351, 0.267
0.505, 4.512, 0.501, 0.577, 4.695, 0.587, 0.118
0.312, 4.804, 0.325, 0.512, 3.154, 0.706, 0.002
0.423, 3.016, 0.434, 0.791, 3.679, 0.651, 0.422
0.46, 2.842, 0.584, 0.688, 3.856, 0.659, 0.238
0.361, 3.662, 0.511, 0.901, 5.138, 0.661, 0.189
0.465, 3.865, 0.232, 0.968, 9.93, 0.621, 0.147
0.652, 4.435, 0.556, 0.96, 9.166, 0.524, 0.14
0.407, 4.153, 0.398, 0.779, 5.374, 0.651, 0.236
0.612, 3.893, 0.494, 0.933, 8.886, 0.556, 0.448
0.552, 3.92, 0.359, 0.863, 8.034, 0.586, 0.284
0.417, 3.231, 0.271, 0.884, 7.023, 0.654, 0.476
0.283, 4.535, 0.441, 0.674, 2.697, 0.746, 0.31
0.087, 5.881, 0.204, 0.39, 1.683, 0.883, 0.309
0.985, 4.361, 0.71, 0.751, 8.166, 0.43, 0.255
0.127, 5.508, 0.341, 0.427, 1.767, 0.849, 0.48
0.263, 4.115, 0.261, 0.594, 4.352, 0.732, 0.331
0.473, 3.631, 0.216, 0.941, 9.165, 0.612, 0.463
0.449, 3.88, 0.36, 0.888, 6.186, 0.647, 0.158
0.355, 3.129, 0.456, 0.816, 5.685, 0.672, 0.218
1.787, 4.155, 1.175, 0.745, 5.154, 0.326, 0.283
0.836, 4.08, 0.818, 0.776, 5.258, 0.481, 0.01
0.323, 3.61, 0.151, 0.781, 5.909, 0.7, 0.329
1.784, 4.507, 0.949, 0.91, 9.249, 0.303, 0.074
0.122, 5.397, 0.301, 0.379, 2.351, 0.813, 0.287
0.082, 7.362, 0.172, 0.318, 1.452, 0.916, 0.444
0.861, 3.695, 0.692, 1.07, 9.03, 0.495, 0.416
0.976, 4.169, 0.777, 1.098, 9.114, 0.439, 0.449
0.742, 3.508, 0.657, 0.826, 4.942, 0.545, 0.469
0.304, 3.537, 0.225, 0.861, 4.92, 0.736, 0.065
0.655, 4.222, 0.7, 0.884, 5.193, 0.547, 0.337
0.219, 5.591, 0.423, 0.424, 1.776, 0.808, 0.443
1.573, 3.896, 0.833, 0.898, 9.478, 0.33, 0.451
1.194, 3.614, 0.655, 1.072, 8.954, 0.423, 0.279
0.653, 4.215, 0.572, 0.797, 7.443, 0.526, 0.03
0.451, 4.26, 0.383, 0.81, 8.375, 0.606, 0.038
0.343, 3.747, 0.282, 0.923, 6.981, 0.671, 0.103
0.764, 4.026, 0.512, 0.853, 8.371, 0.515, 0.194
0.083, 9.245, 0.329, 0.497, 1.323, 0.869, 0.021
0.638, 4.803, 0.556, 0.894, 9.539, 0.51, 0.19
0.443, 3.3, 0.44, 0.848, 6.454, 0.623, 0.482
0.35, 3.87, 0.413, 0.795, 4.331, 0.693, 0.412
0.416, 3.954, 0.345, 0.952, 6.775, 0.641, 0.28
0.4, 3.495, 0.205, 0.781, 7.028, 0.657, 0.218
0.209, 4.407, 0.437, 0.566, 3.238, 0.725, 0.152
1.012, 4.1, 0.689, 0.922, 9.388, 0.435, 0.343
0.512, 3.225, 0.33, 0.903, 7.223, 0.626, 0.498
1.344, 4.791, 0.977, 0.813, 7.588, 0.356, 0.05
0.577, 4.002, 0.453, 1.013, 8.247, 0.573, 0.249
1.378, 3.738, 0.738, 0.898, 7.071, 0.38, 0.465
1.083, 4.85, 0.764, 0.796, 8.589, 0.401, 0.466
0.176, 5.847, 0.249, 0.484, 1.947, 0.832, 0.094
0.604, 4.086, 0.39, 0.879, 6.361, 0.585, 0.387
1.875, 3.94, 0.688, 0.826, 7.373, 0.315, 0.406
1.748, 3.471, 1.014, 1.085, 9.932, 0.335, 0.253
0.374, 3.254, 0.142, 1.026, 8.916, 0.699, 0.413
0.482, 3.745, 0.252, 0.99, 8.856, 0.64, 0.358
0.372, 3.84, 0.717, 0.709, 2.898, 0.669, 0.042
0.302, 4.75, 0.597, 0.517, 3.267, 0.659, 0.333
1.745, 4.562, 0.955, 0.946, 7.261, 0.313, 0.213
0.659, 3.678, 0.536, 0.852, 6.285, 0.552, 0.417
0.311, 4.406, 0.338, 0.637, 4.035, 0.726, 0.124
0.922, 3.918, 0.6, 0.816, 8.6, 0.46, 0.407
0.505, 3.808, 0.302, 0.988, 9.994, 0.599, 0.086
0.507, 3.888, 0.31, 0.948, 8.995, 0.592, 0.203
0.301, 4.188, 0.504, 0.566, 2.645, 0.725, 0.397
0.958, 4.124, 0.732, 1.025, 9.693, 0.449, 0.422
0.297, 3.631, 0.264, 0.805, 4.788, 0.727, 0.281
1.042, 4.824, 0.737, 0.757, 9.294, 0.425, 0.018
0.354, 4.21, 0.448, 0.667, 3.949, 0.69, 0.24
0.898, 3.368, 0.585, 0.945, 8.875, 0.474, 0.46
0.477, 3.791, 0.46, 0.76, 5.709, 0.589, 0.381
0.585, 3.511, 0.385, 0.954, 7.8, 0.577, 0.295
1.453, 4.811, 1.013, 0.758, 7.623, 0.33, 0.251
0.595, 3.769, 0.707, 0.85, 4.539, 0.567, 0.321
1.126, 3.906, 0.799, 0.795, 8.481, 0.409, 0.045
0.745, 3.356, 0.638, 0.984, 8.118, 0.527, 0.417
0.633, 4.162, 0.667, 0.791, 6.618, 0.538, 0.195
0.22, 4.579, 0.556, 0.525, 2.904, 0.744, 0.111
1.305, 3.998, 0.863, 0.96, 8.649, 0.371, 0.317
0.362, 3.831, 0.491, 0.624, 3.81, 0.679, 0.383
0.496, 4.29, 0.401, 0.782, 9.032, 0.577, 0.108
0.378, 4.109, 0.154, 1.041, 9.218, 0.667, 0.118
0.543, 3.647, 0.405, 0.893, 7.519, 0.605, 0.333
0.546, 4.01, 0.442, 0.795, 7.428, 0.577, 0.014
0.555, 3.794, 0.314, 0.916, 8.977, 0.6, 0.115
0.739, 4.359, 0.564, 0.839, 6.808, 0.514, 0.318
0.147, 5.961, 0.159, 0.422, 1.836, 0.843, 0.415
0.471, 4.596, 0.391, 0.722, 4.639, 0.612, 0.195
0.3, 3.918, 0.167, 0.662, 4.049, 0.725, 0.183
0.191, 4.178, 0.299, 0.485, 2.106, 0.844, 0.469
1.936, 3.857, 0.873, 1.012, 8.85, 0.315, 0.437
0.165, 4.726, 0.44, 0.483, 2.394, 0.791, 0.302
0.068, 6.097, 0.106, 0.268, 1.728, 0.904, 0.445
0.401, 3.985, 0.493, 0.699, 4.824, 0.648, 0.158
0.296, 3.346, 0.338, 0.864, 5.579, 0.704, 0.122
0.281, 3.942, 0.483, 0.549, 2.209, 0.726, 0.296
0.365, 4.792, 0.437, 0.57, 4.326, 0.635, 0.341
0.32, 4.16, 0.479, 0.484, 2.651, 0.716, 0.425
1.157, 3.704, 0.807, 0.916, 7.872, 0.41, 0.365
0.315, 3.566, 0.348, 0.78, 3.988, 0.712, 0.015
0.347, 3.377, 0.264, 0.915, 6.873, 0.666, 0.491
0.476, 3.153, 0.457, 0.898, 5.723, 0.635, 0.287
1.088, 4.023, 0.789, 0.813, 6.38, 0.43, 0.387
0.495, 3.475, 0.487, 0.782, 5.361, 0.63, 0.184
1.895, 3.926, 0.879, 1.0, 8.796, 0.316, 0.419
0.394, 3.631, 0.686, 0.779, 3.627, 0.658, 0.295
0.514, 3.7, 0.671, 0.627, 4.665, 0.579, 0.439
0.56, 3.892, 0.41, 0.95, 8.115, 0.595, 0.193
0.435, 4.248, 0.483, 0.837, 6.574, 0.618, 0.27
0.735, 4.121, 0.887, 0.708, 4.559, 0.499, 0.401
1.617, 3.981, 0.769, 0.877, 8.268, 0.341, 0.362
0.331, 3.707, 0.204, 0.825, 8.755, 0.666, 0.04
0.754, 4.49, 0.676, 0.927, 9.978, 0.484, 0.306
0.837, 3.264, 0.718, 1.099, 9.61, 0.478, 0.494
0.374, 2.974, 0.312, 1.0, 5.982, 0.693, 0.277
0.158, 6.228, 0.305, 0.438, 2.098, 0.797, 0.475
1.381, 4.153, 0.804, 0.911, 8.256, 0.367, 0.085
1.311, 3.985, 0.829, 0.811, 6.525, 0.391, 0.065
0.158, 6.257, 0.242, 0.248, 2.055, 0.797, 0.469
0.456, 2.749, 0.389, 0.84, 6.082, 0.626, 0.198
0.969, 4.611, 0.689, 0.878, 9.152, 0.431, 0.345
0.519, 4.41, 0.41, 0.911, 6.964, 0.563, 0.187
1.21, 4.933, 0.831, 0.813, 8.909, 0.386, 0.092
0.407, 3.738, 0.271, 1.074, 9.826, 0.621, 0.313
0.355, 3.906, 0.591, 0.704, 4.425, 0.648, 0.035
0.402, 4.123, 0.339, 0.645, 5.275, 0.631, 0.48
0.502, 3.661, 0.415, 0.884, 6.707, 0.622, 0.395
1.363, 3.439, 0.909, 0.916, 8.098, 0.365, 0.354
0.95, 3.862, 0.753, 0.916, 6.791, 0.465, 0.2
0.074, 7.271, 0.118, 0.369, 1.683, 0.933, 0.414
0.343, 3.482, 0.333, 0.89, 5.769, 0.686, 0.326
0.422, 4.034, 0.548, 0.65, 4.329, 0.653, 0.157
0.118, 8.681, 0.16, 0.512, 1.582, 0.897, 0.045
0.603, 3.65, 0.473, 1.045, 9.387, 0.566, 0.333
0.406, 3.276, 0.437, 1.088, 7.5, 0.671, 0.245
1.117, 4.682, 0.826, 0.916, 8.576, 0.398, 0.18
0.45, 4.713, 0.589, 0.607, 4.244, 0.605, 0.139
0.612, 4.444, 0.438, 0.772, 7.39, 0.544, 0.218
1.937, 3.34, 0.897, 0.999, 8.638, 0.311, 0.135
1.811, 4.892, 0.887, 0.967, 9.402, 0.299, 0.105
0.52, 3.383, 0.599, 0.816, 4.905, 0.596, 0.279
0.357, 3.132, 0.519, 0.951, 6.379, 0.662, 0.108
0.451, 4.275, 0.301, 0.847, 7.201, 0.623, 0.086
0.906, 4.364, 0.751, 0.869, 8.84, 0.448, 0.225
0.505, 3.696, 0.43, 1.072, 7.745, 0.616, 0.491
0.445, 3.811, 0.341, 0.862, 8.341, 0.622, 0.116
0.296, 3.756, 0.21, 0.663, 3.104, 0.768, 0.262
1.106, 3.628, 0.872, 0.835, 7.736, 0.408, 0.478
0.123, 7.341, 0.247, 0.43, 1.618, 0.868, 0.363
0.407, 4.285, 0.499, 0.821, 6.088, 0.608, 0.041
1.117, 4.323, 0.721, 0.913, 8.899, 0.401, 0.47
0.361, 3.353, 0.159, 1.12, 9.588, 0.702, 0.096
0.388, 3.604, 0.34, 0.834, 6.904, 0.666, 0.002
1.213, 3.351, 0.951, 1.004, 8.409, 0.399, 0.414
0.339, 3.746, 0.625, 0.68, 2.977, 0.697, 0.47
1.374, 4.244, 0.794, 0.807, 7.719, 0.367, 0.422
0.135, 4.583, 0.299, 0.568, 2.561, 0.83, 0.049
0.844, 4.244, 0.691, 1.03, 9.358, 0.459, 0.415
0.48, 3.683, 0.328, 0.878, 8.54, 0.612, 0.1
0.437, 3.916, 0.446, 0.893, 5.393, 0.639, 0.331
0.417, 4.063, 0.35, 0.765, 5.928, 0.652, 0.07
0.781, 4.056, 0.666, 0.67, 4.864, 0.483, 0.499
0.517, 3.724, 0.368, 0.912, 9.007, 0.587, 0.135
1.875, 3.663, 0.93, 0.866, 9.198, 0.298, 0.359
0.345, 4.456, 0.455, 0.774, 5.528, 0.63, 0.226
0.181, 5.912, 0.277, 0.48, 2.031, 0.842, 0.098
0.436, 4.107, 0.378, 0.849, 6.505, 0.634, 0.062
0.603, 3.8, 0.422, 0.905, 9.165, 0.555, 0.204
0.539, 3.795, 0.48, 0.978, 8.889, 0.608, 0.303
1.724, 3.549, 0.845, 0.984, 9.335, 0.328, 0.491
0.669, 3.907, 0.529, 0.747, 8.518, 0.506, 0.066
0.395, 4.512, 0.583, 0.508, 2.806, 0.675, 0.316
0.42, 4.08, 0.278, 0.979, 7.869, 0.669, 0.408
0.363, 3.803, 0.545, 0.655, 3.708, 0.676, 0.49
0.301, 3.62, 0.215, 0.415, 3.207, 0.728, 0.484
0.536, 3.603, 0.375, 0.805, 7.392, 0.573, 0.232
1.344, 3.693, 0.869, 0.741, 5.731, 0.388, 0.325
0.452, 3.601, 0.499, 0.686, 3.951, 0.618, 0.097
0.476, 4.045, 0.314, 0.976, 7.191, 0.644, 0.131
0.381, 3.526, 0.156, 0.883, 8.188, 0.683, 0.078
0.716, 3.971, 0.469, 0.819, 7.43, 0.524, 0.252
0.982, 4.316, 0.641, 0.914, 8.683, 0.444, 0.172
0.422, 4.086, 0.368, 0.842, 8.068, 0.612, 0.057
0.534, 3.417, 0.557, 0.923, 7.311, 0.584, 0.36
0.599, 3.992, 0.341, 0.983, 9.802, 0.56, 0.15
0.506, 4.204, 0.481, 0.919, 8.687, 0.58, 0.165
0.417, 3.917, 0.337, 0.728, 7.749, 0.612, 0.245
0.57, 3.86, 0.586, 1.195, 8.297, 0.581, 0.33
1.37, 4.492, 0.847, 0.829, 7.604, 0.367, 0.027
