# m [GeV], BG [GeV^{−2}],  BGq [GeV^{−2}], smearingWidth, Qsg2muRatio, dqMin [fm]
0.1791, 5.1470, 0.2931, 0.5684, 0.5505, 0.2486
0.051, 3.526, 0.164, 0.654, 0.642, 0.265
0.089, 4.118, 0.344, 0.527, 0.59, 0.146
0.136, 3.608, 0.47, 0.685, 0.616, 0.436
0.096, 4.221, 0.31, 0.602, 0.604, 0.251
0.059, 4.165, 0.285, 0.631, 0.613, 0.281
0.075, 3.764, 0.357, 0.615, 0.603, 0.34
0.113, 3.512, 0.273, 0.546, 0.598, 0.441
0.138, 3.607, 0.588, 0.488, 0.554, 0.375
0.066, 3.958, 0.188, 0.566, 0.611, 0.233
0.064, 3.644, 0.32, 0.423, 0.598, 0.364
0.112, 3.992, 0.27, 0.544, 0.627, 0.002
0.142, 3.596, 0.36, 0.629, 0.593, 0.256
0.113, 4.228, 0.288, 0.554, 0.609, 0.208
0.087, 3.842, 0.34, 0.463, 0.585, 0.455
0.103, 3.497, 0.403, 0.7, 0.602, 0.427
0.059, 3.617, 0.311, 0.611, 0.592, 0.139
0.115, 5.249, 0.333, 0.6, 0.6, 0.126
0.1, 3.176, 0.355, 0.822, 0.627, 0.374
0.112, 3.728, 0.465, 0.665, 0.587, 0.222
0.07, 3.229, 0.227, 0.629, 0.621, 0.265
0.103, 3.414, 0.347, 0.625, 0.631, 0.488
0.146, 4.493, 0.44, 0.592, 0.552, 0.092
0.167, 4.175, 0.344, 0.55, 0.582, 0.473
0.071, 3.911, 0.15, 0.641, 0.637, 0.432
0.059, 4.297, 0.193, 0.425, 0.614, 0.233
0.053, 3.675, 0.24, 0.635, 0.601, 0.327
0.083, 3.513, 0.367, 0.506, 0.593, 0.166
0.061, 3.282, 0.194, 0.535, 0.629, 0.465
0.057, 3.241, 0.356, 0.58, 0.61, 0.433
0.101, 4.036, 0.205, 0.542, 0.623, 0.272
0.105, 4.165, 0.291, 0.6, 0.598, 0.182
0.056, 3.859, 0.201, 0.56, 0.607, 0.069
0.123, 4.296, 0.42, 0.435, 0.573, 0.124
0.11, 3.831, 0.364, 0.626, 0.587, 0.046
0.123, 3.51, 0.312, 0.647, 0.597, 0.332
0.067, 3.549, 0.517, 0.514, 0.557, 0.08
0.052, 4.296, 0.111, 0.585, 0.655, 0.029
0.095, 3.427, 0.287, 0.54, 0.578, 0.178
0.172, 4.426, 0.419, 0.525, 0.577, 0.448
0.086, 4.034, 0.376, 0.506, 0.583, 0.002
0.121, 3.788, 0.217, 0.635, 0.618, 0.359
0.096, 3.897, 0.398, 0.499, 0.597, 0.364
0.052, 3.762, 0.28, 0.406, 0.613, 0.254
0.108, 3.984, 0.219, 0.499, 0.606, 0.34
0.087, 3.349, 0.336, 0.652, 0.625, 0.381
0.098, 3.929, 0.303, 0.712, 0.62, 0.095
0.107, 4.062, 0.355, 0.508, 0.581, 0.363
0.077, 3.851, 0.437, 0.617, 0.603, 0.15
0.125, 3.765, 0.318, 0.579, 0.588, 0.407
0.097, 3.851, 0.355, 0.537, 0.574, 0.49
0.133, 4.344, 0.545, 0.498, 0.574, 0.254
0.115, 3.262, 0.212, 0.544, 0.613, 0.493
0.126, 3.936, 0.56, 0.686, 0.581, 0.028
0.125, 3.663, 0.435, 0.696, 0.565, 0.483
0.133, 3.777, 0.3, 0.507, 0.584, 0.363
0.058, 4.077, 0.194, 0.572, 0.605, 0.095
0.065, 3.865, 0.247, 0.7, 0.621, 0.089
0.078, 3.533, 0.115, 0.489, 0.616, 0.381
0.126, 3.767, 0.197, 0.442, 0.613, 0.283
0.104, 3.551, 0.263, 0.628, 0.606, 0.36
0.058, 3.321, 0.181, 0.563, 0.595, 0.293
0.099, 4.296, 0.263, 0.516, 0.593, 0.256
0.165, 3.896, 0.511, 0.566, 0.576, 0.032
0.087, 4.047, 0.149, 0.499, 0.619, 0.027
0.075, 3.689, 0.189, 0.598, 0.618, 0.247
0.085, 3.629, 0.308, 0.521, 0.636, 0.405
0.105, 4.667, 0.311, 0.555, 0.596, 0.144
0.093, 3.686, 0.266, 0.493, 0.583, 0.447
0.125, 3.775, 0.235, 0.538, 0.581, 0.442
0.107, 4.006, 0.515, 0.613, 0.58, 0.231
0.073, 4.125, 0.225, 0.599, 0.608, 0.388
0.132, 4.005, 0.258, 0.569, 0.611, 0.077
0.095, 3.347, 0.261, 0.481, 0.639, 0.484
0.148, 3.885, 0.309, 0.593, 0.571, 0.384
0.111, 3.803, 0.369, 0.623, 0.622, 0.186
0.131, 4.296, 0.402, 0.454, 0.573, 0.307
0.117, 4.065, 0.401, 0.445, 0.584, 0.449
0.08, 3.902, 0.312, 0.569, 0.583, 0.02
0.056, 4.294, 0.246, 0.451, 0.608, 0.054
0.061, 3.393, 0.288, 0.708, 0.631, 0.405
0.099, 4.253, 0.378, 0.406, 0.558, 0.028
0.207, 3.347, 0.506, 0.446, 0.555, 0.491
0.163, 3.954, 0.362, 0.446, 0.568, 0.248
0.103, 4.363, 0.405, 0.621, 0.584, 0.097
0.082, 3.67, 0.299, 0.642, 0.626, 0.143
0.065, 3.631, 0.281, 0.618, 0.622, 0.298
0.098, 3.482, 0.336, 0.508, 0.579, 0.468
0.141, 3.244, 0.369, 0.563, 0.6, 0.399
0.117, 3.776, 0.372, 0.587, 0.612, 0.258
0.102, 3.498, 0.252, 0.516, 0.596, 0.355
0.159, 3.485, 0.484, 0.463, 0.559, 0.459
0.069, 3.717, 0.277, 0.48, 0.614, 0.183
0.056, 3.367, 0.285, 0.539, 0.598, 0.289
0.106, 3.728, 0.408, 0.585, 0.619, 0.222
0.117, 3.478, 0.315, 0.602, 0.6, 0.479
0.063, 4.267, 0.278, 0.535, 0.618, 0.031
0.169, 3.798, 0.477, 0.407, 0.539, 0.439
0.062, 3.489, 0.316, 0.566, 0.607, 0.204
0.087, 3.919, 0.253, 0.516, 0.607, 0.191
0.082, 3.461, 0.337, 0.513, 0.616, 0.413
0.086, 3.908, 0.245, 0.543, 0.626, 0.046
0.144, 4.191, 0.277, 0.607, 0.608, 0.388
0.085, 4.499, 0.365, 0.461, 0.59, 0.123
0.084, 3.834, 0.145, 0.507, 0.63, 0.084
0.078, 3.95, 0.126, 0.526, 0.621, 0.132
0.143, 2.959, 0.401, 0.8, 0.599, 0.358
0.152, 3.978, 0.461, 0.513, 0.587, 0.117
0.062, 4.572, 0.14, 0.546, 0.628, 0.044
0.098, 4.596, 0.26, 0.559, 0.609, 0.002
0.08, 4.126, 0.227, 0.44, 0.605, 0.008
0.101, 4.43, 0.365, 0.519, 0.58, 0.053
0.115, 3.858, 0.51, 0.49, 0.546, 0.264
0.062, 4.147, 0.165, 0.574, 0.636, 0.124
0.14, 3.932, 0.436, 0.626, 0.59, 0.228
0.167, 4.141, 0.416, 0.615, 0.563, 0.372
0.07, 4.534, 0.248, 0.496, 0.626, 0.164
0.127, 4.09, 0.267, 0.534, 0.602, 0.122
0.131, 3.19, 0.305, 0.707, 0.63, 0.343
0.078, 4.036, 0.362, 0.43, 0.58, 0.012
0.068, 3.618, 0.199, 0.629, 0.625, 0.282
0.082, 4.376, 0.194, 0.444, 0.604, 0.282
0.091, 3.846, 0.342, 0.522, 0.577, 0.449
0.108, 3.73, 0.273, 0.452, 0.618, 0.372
0.101, 3.906, 0.296, 0.451, 0.579, 0.224
0.111, 4.061, 0.364, 0.557, 0.605, 0.177
0.171, 3.747, 0.474, 0.496, 0.566, 0.259
0.087, 3.701, 0.322, 0.507, 0.585, 0.286
0.058, 4.444, 0.269, 0.535, 0.618, 0.004
0.055, 3.778, 0.215, 0.651, 0.63, 0.191
0.059, 3.899, 0.178, 0.522, 0.61, 0.073
0.119, 3.974, 0.405, 0.627, 0.613, 0.185
0.138, 3.843, 0.455, 0.649, 0.571, 0.294
0.136, 3.794, 0.457, 0.634, 0.583, 0.422
0.06, 3.646, 0.198, 0.635, 0.612, 0.382
0.113, 4.193, 0.24, 0.458, 0.611, 0.069
0.062, 3.629, 0.306, 0.608, 0.615, 0.425
0.206, 4.284, 0.437, 0.48, 0.543, 0.429
0.125, 3.431, 0.415, 0.519, 0.587, 0.177
0.106, 3.652, 0.315, 0.522, 0.598, 0.304
0.103, 3.857, 0.434, 0.483, 0.587, 0.437
0.084, 3.726, 0.244, 0.539, 0.615, 0.267
0.124, 3.899, 0.283, 0.624, 0.621, 0.226
0.051, 4.045, 0.203, 0.61, 0.618, 0.227
0.086, 4.091, 0.168, 0.585, 0.624, 0.104
0.173, 3.93, 0.449, 0.527, 0.569, 0.355
0.108, 3.782, 0.332, 0.602, 0.588, 0.447
0.063, 4.049, 0.185, 0.469, 0.641, 0.066
0.068, 3.513, 0.202, 0.548, 0.621, 0.394
0.081, 3.292, 0.227, 0.702, 0.629, 0.287
0.177, 3.73, 0.442, 0.41, 0.542, 0.448
0.062, 3.994, 0.198, 0.419, 0.579, 0.349
0.105, 4.129, 0.328, 0.545, 0.618, 0.361
0.105, 3.609, 0.421, 0.609, 0.596, 0.466
0.125, 3.878, 0.244, 0.555, 0.598, 0.479
0.117, 3.914, 0.469, 0.69, 0.581, 0.123
0.146, 3.426, 0.404, 0.648, 0.591, 0.475
0.085, 4.366, 0.223, 0.55, 0.605, 0.015
0.224, 3.702, 0.63, 0.543, 0.542, 0.418
0.132, 4.024, 0.466, 0.667, 0.579, 0.288
0.172, 3.433, 0.369, 0.643, 0.574, 0.499
0.104, 3.478, 0.19, 0.626, 0.614, 0.299
0.092, 3.411, 0.243, 0.677, 0.621, 0.451
0.108, 3.798, 0.391, 0.651, 0.579, 0.415
0.055, 4.017, 0.228, 0.592, 0.611, 0.263
0.122, 3.907, 0.396, 0.568, 0.597, 0.231
0.103, 3.311, 0.403, 0.503, 0.582, 0.471
0.145, 3.654, 0.387, 0.502, 0.562, 0.34
0.088, 4.354, 0.219, 0.483, 0.61, 0.225
0.106, 3.495, 0.396, 0.734, 0.599, 0.146
0.076, 4.203, 0.317, 0.458, 0.587, 0.032
0.151, 3.947, 0.509, 0.576, 0.597, 0.167
0.122, 3.962, 0.215, 0.492, 0.594, 0.427
0.062, 4.157, 0.108, 0.336, 0.612, 0.0
0.16, 3.953, 0.284, 0.529, 0.595, 0.315
0.109, 3.812, 0.407, 0.542, 0.6, 0.168
0.16, 3.888, 0.401, 0.542, 0.567, 0.363
0.076, 3.795, 0.292, 0.47, 0.586, 0.477
0.16, 3.256, 0.529, 0.601, 0.575, 0.458
0.07, 3.765, 0.417, 0.573, 0.585, 0.175
0.132, 4.107, 0.378, 0.463, 0.59, 0.298
0.127, 4.195, 0.349, 0.509, 0.58, 0.129
0.156, 3.877, 0.255, 0.631, 0.633, 0.286
0.125, 3.606, 0.449, 0.589, 0.562, 0.26
0.107, 4.464, 0.396, 0.529, 0.596, 0.136
0.08, 3.395, 0.162, 0.515, 0.62, 0.428
0.112, 4.231, 0.287, 0.567, 0.572, 0.196
0.1, 3.741, 0.226, 0.663, 0.625, 0.457
0.133, 3.809, 0.313, 0.537, 0.608, 0.275
0.068, 3.728, 0.403, 0.675, 0.597, 0.014
0.106, 4.346, 0.259, 0.525, 0.614, 0.194
0.084, 4.665, 0.327, 0.498, 0.585, 0.119
0.13, 3.79, 0.332, 0.518, 0.597, 0.325
0.087, 3.344, 0.293, 0.587, 0.589, 0.454
0.062, 3.538, 0.502, 0.577, 0.608, 0.37
0.06, 3.76, 0.299, 0.587, 0.629, 0.254
0.117, 3.849, 0.278, 0.406, 0.591, 0.419
0.061, 4.123, 0.107, 0.543, 0.638, 0.478
0.08, 4.406, 0.368, 0.546, 0.578, 0.275
0.059, 3.363, 0.225, 0.543, 0.602, 0.193
0.07, 3.703, 0.149, 0.58, 0.604, 0.481
0.104, 4.609, 0.385, 0.457, 0.565, 0.057
0.1, 4.12, 0.245, 0.627, 0.596, 0.354
0.099, 3.688, 0.244, 0.751, 0.604, 0.274
0.127, 3.38, 0.263, 0.632, 0.587, 0.479
0.082, 3.639, 0.398, 0.566, 0.598, 0.495
0.082, 3.881, 0.412, 0.693, 0.587, 0.301
0.149, 3.654, 0.604, 0.565, 0.559, 0.336
0.077, 3.806, 0.286, 0.521, 0.605, 0.444
0.086, 3.954, 0.197, 0.492, 0.608, 0.18
0.13, 3.544, 0.602, 0.484, 0.555, 0.49
0.067, 3.463, 0.301, 0.692, 0.627, 0.368
0.102, 4.074, 0.189, 0.477, 0.593, 0.133
0.127, 3.854, 0.3, 0.564, 0.593, 0.383
0.082, 3.601, 0.204, 0.681, 0.625, 0.346
0.087, 4.258, 0.145, 0.515, 0.639, 0.142
0.077, 3.8, 0.107, 0.659, 0.639, 0.333
0.185, 3.29, 0.533, 0.536, 0.561, 0.411
0.172, 3.429, 0.526, 0.439, 0.52, 0.466
0.087, 3.887, 0.226, 0.619, 0.619, 0.204
0.085, 3.912, 0.298, 0.479, 0.609, 0.131
0.128, 3.347, 0.492, 0.526, 0.557, 0.47
0.098, 4.011, 0.363, 0.429, 0.595, 0.073
0.117, 3.256, 0.226, 0.665, 0.634, 0.492
0.068, 3.911, 0.349, 0.72, 0.616, 0.143
0.089, 4.241, 0.327, 0.508, 0.598, 0.122
0.077, 3.76, 0.295, 0.596, 0.616, 0.279
0.081, 4.479, 0.297, 0.472, 0.58, 0.292
0.105, 4.113, 0.19, 0.606, 0.596, 0.481
0.102, 3.441, 0.288, 0.617, 0.6, 0.467
0.083, 3.705, 0.192, 0.558, 0.604, 0.366
0.05, 3.627, 0.149, 0.587, 0.614, 0.287
0.146, 3.672, 0.25, 0.644, 0.609, 0.412
0.087, 3.545, 0.222, 0.678, 0.605, 0.436
0.065, 4.417, 0.217, 0.454, 0.618, 0.2
0.09, 3.388, 0.423, 0.675, 0.605, 0.086
0.119, 3.96, 0.415, 0.499, 0.578, 0.396
0.082, 3.786, 0.307, 0.578, 0.606, 0.295
0.186, 3.877, 0.501, 0.53, 0.549, 0.207
0.109, 4.434, 0.342, 0.659, 0.596, 0.162
0.187, 3.819, 0.642, 0.576, 0.56, 0.23
0.062, 3.963, 0.274, 0.47, 0.622, 0.109
0.069, 3.511, 0.275, 0.708, 0.631, 0.163
0.139, 3.898, 0.396, 0.583, 0.594, 0.373
0.132, 3.918, 0.452, 0.652, 0.591, 0.091
0.086, 4.056, 0.298, 0.592, 0.586, 0.272
0.183, 3.892, 0.412, 0.546, 0.568, 0.235
0.122, 4.21, 0.547, 0.522, 0.585, 0.126
0.064, 3.726, 0.226, 0.627, 0.614, 0.318
0.067, 3.575, 0.434, 0.467, 0.579, 0.207
0.111, 3.838, 0.3, 0.6, 0.599, 0.32
0.104, 3.821, 0.27, 0.514, 0.584, 0.368
0.072, 3.751, 0.221, 0.374, 0.614, 0.127
0.088, 3.415, 0.13, 0.53, 0.642, 0.437
0.091, 3.791, 0.233, 0.465, 0.635, 0.292
0.184, 3.294, 0.599, 0.502, 0.549, 0.333
0.128, 3.117, 0.388, 0.633, 0.586, 0.487
0.11, 4.555, 0.151, 0.494, 0.587, 0.258
0.068, 4.193, 0.262, 0.455, 0.623, 0.023
0.127, 3.749, 0.295, 0.515, 0.583, 0.496
0.091, 3.602, 0.36, 0.554, 0.628, 0.264
0.092, 4.187, 0.243, 0.462, 0.594, 0.162
0.196, 3.021, 0.547, 0.521, 0.552, 0.478
0.124, 3.853, 0.3, 0.637, 0.574, 0.459
0.1, 4.115, 0.217, 0.596, 0.614, 0.244
0.059, 4.093, 0.287, 0.612, 0.596, 0.239
0.091, 4.026, 0.376, 0.499, 0.592, 0.324
0.092, 4.553, 0.175, 0.418, 0.617, 0.17
0.134, 3.872, 0.362, 0.617, 0.578, 0.426
0.099, 3.822, 0.325, 0.509, 0.585, 0.316
0.073, 3.481, 0.292, 0.387, 0.597, 0.456
0.094, 3.79, 0.32, 0.523, 0.598, 0.348
0.175, 3.8, 0.44, 0.642, 0.559, 0.372
0.072, 3.851, 0.279, 0.528, 0.615, 0.235
0.129, 3.905, 0.443, 0.548, 0.569, 0.301
0.158, 4.219, 0.483, 0.559, 0.571, 0.283
0.102, 3.629, 0.104, 0.434, 0.618, 0.311
0.072, 3.923, 0.126, 0.541, 0.616, 0.262
0.079, 3.544, 0.38, 0.484, 0.584, 0.16
0.099, 3.492, 0.297, 0.634, 0.581, 0.468
0.145, 3.672, 0.475, 0.656, 0.569, 0.421
0.135, 4.548, 0.366, 0.594, 0.588, 0.252
0.085, 3.856, 0.272, 0.447, 0.601, 0.342
0.175, 4.023, 0.43, 0.574, 0.586, 0.329
0.095, 4.333, 0.225, 0.559, 0.603, 0.051
0.116, 3.371, 0.448, 0.543, 0.571, 0.42
0.131, 3.751, 0.392, 0.619, 0.588, 0.123
0.097, 4.08, 0.229, 0.378, 0.595, 0.34
0.12, 3.985, 0.314, 0.496, 0.589, 0.115
0.135, 3.744, 0.456, 0.571, 0.545, 0.475
0.129, 4.029, 0.292, 0.436, 0.583, 0.173
0.061, 3.709, 0.12, 0.662, 0.64, 0.349
0.196, 4.283, 0.409, 0.564, 0.586, 0.248
0.111, 3.303, 0.293, 0.533, 0.594, 0.262
0.061, 3.557, 0.147, 0.695, 0.614, 0.152
0.067, 3.909, 0.174, 0.426, 0.607, 0.401
0.123, 3.872, 0.51, 0.606, 0.595, 0.08
0.068, 3.901, 0.302, 0.662, 0.59, 0.246
0.068, 3.716, 0.376, 0.653, 0.599, 0.089
0.071, 4.123, 0.15, 0.484, 0.639, 0.105
0.08, 4.153, 0.313, 0.408, 0.575, 0.184
0.121, 3.415, 0.375, 0.388, 0.568, 0.286
0.106, 4.536, 0.469, 0.575, 0.611, 0.09
0.07, 3.759, 0.114, 0.536, 0.612, 0.187
0.072, 3.842, 0.242, 0.592, 0.593, 0.366
0.052, 3.81, 0.271, 0.466, 0.604, 0.214
0.153, 4.137, 0.263, 0.48, 0.605, 0.218
0.122, 3.444, 0.386, 0.506, 0.564, 0.371
0.096, 3.484, 0.303, 0.52, 0.614, 0.215
0.148, 3.595, 0.337, 0.727, 0.592, 0.42
0.12, 3.865, 0.202, 0.557, 0.607, 0.444
0.085, 3.447, 0.423, 0.588, 0.586, 0.382
0.118, 3.426, 0.415, 0.647, 0.591, 0.129
0.171, 3.652, 0.691, 0.673, 0.539, 0.409
0.056, 3.662, 0.227, 0.575, 0.609, 0.365
0.107, 3.727, 0.147, 0.578, 0.632, 0.215
0.116, 3.326, 0.326, 0.525, 0.598, 0.375
0.12, 3.883, 0.245, 0.455, 0.594, 0.279
0.117, 3.72, 0.375, 0.623, 0.575, 0.479
0.093, 4.461, 0.142, 0.425, 0.62, 0.027
0.106, 3.797, 0.383, 0.463, 0.589, 0.296
0.219, 4.187, 0.481, 0.516, 0.55, 0.312
0.195, 3.224, 0.519, 0.641, 0.557, 0.278
0.065, 3.42, 0.413, 0.511, 0.591, 0.258
0.062, 3.706, 0.35, 0.54, 0.599, 0.167
0.096, 3.316, 0.392, 0.625, 0.576, 0.496
0.052, 3.78, 0.151, 0.485, 0.619, 0.077
0.176, 3.432, 0.321, 0.662, 0.599, 0.479
0.11, 4.031, 0.325, 0.537, 0.591, 0.38
0.075, 3.662, 0.438, 0.508, 0.589, 0.041
0.108, 3.449, 0.28, 0.592, 0.608, 0.135
