# m [GeV], BG [GeV^{−2}],  BGq [GeV^{−2}], smearingWidth, Qsg2muRatio, dqMin [fm]
0.141, 3.905, 0.311, 0.433, 0.578, 0.446
0.122, 3.726, 0.325, 0.7, 0.627, 0.253
0.108, 4.106, 0.356, 0.648, 0.61, 0.162
0.138, 3.981, 0.418, 0.622, 0.574, 0.402
0.106, 3.56, 0.391, 0.6, 0.593, 0.375
0.189, 3.45, 0.419, 0.583, 0.566, 0.463
0.166, 3.981, 0.465, 0.583, 0.573, 0.344
0.118, 3.984, 0.334, 0.52, 0.607, 0.329
0.07, 3.546, 0.338, 0.552, 0.582, 0.325
0.079, 3.667, 0.458, 0.599, 0.582, 0.25
0.072, 3.344, 0.206, 0.504, 0.624, 0.425
0.087, 4.557, 0.363, 0.586, 0.578, 0.298
0.121, 4.844, 0.47, 0.51, 0.547, 0.133
0.058, 3.909, 0.156, 0.551, 0.615, 0.384
0.084, 4.225, 0.15, 0.54, 0.637, 0.141
0.066, 3.714, 0.391, 0.59, 0.589, 0.405
0.106, 3.88, 0.473, 0.51, 0.587, 0.081
0.083, 3.554, 0.548, 0.565, 0.577, 0.329
0.149, 3.471, 0.181, 0.593, 0.615, 0.415
0.12, 2.972, 0.166, 0.579, 0.639, 0.417
0.086, 3.47, 0.201, 0.589, 0.615, 0.28
0.072, 3.774, 0.177, 0.5, 0.622, 0.31
0.055, 3.225, 0.32, 0.638, 0.614, 0.311
0.051, 3.785, 0.199, 0.43, 0.627, 0.066
0.115, 3.797, 0.433, 0.516, 0.578, 0.369
0.058, 3.922, 0.153, 0.589, 0.638, 0.102
0.076, 3.981, 0.278, 0.496, 0.623, 0.105
0.112, 3.694, 0.388, 0.606, 0.587, 0.092
0.149, 4.036, 0.37, 0.531, 0.596, 0.349
0.114, 3.759, 0.181, 0.589, 0.607, 0.464
0.105, 3.514, 0.202, 0.497, 0.592, 0.405
0.118, 3.988, 0.38, 0.692, 0.603, 0.294
0.123, 3.614, 0.516, 0.557, 0.55, 0.499
0.101, 3.292, 0.422, 0.81, 0.623, 0.4
0.075, 3.837, 0.457, 0.586, 0.575, 0.403
0.159, 4.36, 0.596, 0.509, 0.567, 0.269
0.079, 4.319, 0.327, 0.611, 0.606, 0.168
0.123, 4.083, 0.345, 0.547, 0.583, 0.014
0.1, 4.562, 0.145, 0.577, 0.604, 0.271
0.069, 4.349, 0.339, 0.576, 0.615, 0.238
0.083, 3.608, 0.363, 0.624, 0.586, 0.434
0.085, 3.85, 0.365, 0.535, 0.595, 0.276
0.111, 3.934, 0.374, 0.563, 0.6, 0.465
0.1, 3.814, 0.348, 0.442, 0.6, 0.299
0.128, 3.516, 0.155, 0.632, 0.637, 0.312
0.102, 3.183, 0.288, 0.409, 0.574, 0.485
0.097, 4.038, 0.284, 0.535, 0.625, 0.31
0.14, 3.796, 0.536, 0.553, 0.603, 0.198
0.079, 4.221, 0.252, 0.425, 0.606, 0.061
0.081, 3.96, 0.442, 0.544, 0.564, 0.418
0.097, 4.443, 0.208, 0.473, 0.61, 0.041
0.151, 3.416, 0.36, 0.539, 0.57, 0.493
0.134, 3.477, 0.326, 0.602, 0.597, 0.097
0.064, 3.975, 0.377, 0.518, 0.591, 0.25
0.084, 3.454, 0.263, 0.482, 0.601, 0.306
0.154, 3.866, 0.343, 0.624, 0.574, 0.347
0.109, 3.76, 0.235, 0.467, 0.625, 0.435
0.135, 4.096, 0.389, 0.516, 0.553, 0.145
0.057, 4.211, 0.191, 0.561, 0.636, 0.076
0.081, 3.524, 0.154, 0.509, 0.616, 0.377
0.082, 4.283, 0.178, 0.579, 0.655, 0.083
0.114, 3.906, 0.351, 0.522, 0.582, 0.313
0.093, 3.47, 0.172, 0.571, 0.632, 0.401
0.121, 4.126, 0.318, 0.64, 0.611, 0.112
0.107, 3.882, 0.529, 0.591, 0.562, 0.45
0.073, 4.026, 0.339, 0.431, 0.571, 0.097
0.093, 4.034, 0.455, 0.51, 0.555, 0.001
0.099, 3.966, 0.292, 0.544, 0.624, 0.132
0.078, 4.932, 0.214, 0.548, 0.612, 0.065
0.157, 3.181, 0.334, 0.645, 0.606, 0.348
0.087, 4.12, 0.17, 0.491, 0.606, 0.28
0.068, 3.901, 0.302, 0.662, 0.59, 0.246
0.139, 3.703, 0.39, 0.646, 0.612, 0.254
0.071, 3.236, 0.247, 0.548, 0.627, 0.448
0.131, 4.116, 0.501, 0.565, 0.576, 0.293
0.099, 4.322, 0.345, 0.395, 0.582, 0.095
0.089, 3.932, 0.18, 0.399, 0.591, 0.364
0.139, 3.413, 0.434, 0.571, 0.592, 0.159
0.077, 4.104, 0.342, 0.643, 0.599, 0.057
0.074, 4.029, 0.208, 0.596, 0.619, 0.352
0.147, 3.601, 0.334, 0.606, 0.589, 0.481
0.155, 3.705, 0.341, 0.609, 0.57, 0.472
0.084, 3.414, 0.524, 0.626, 0.602, 0.208
0.065, 3.46, 0.243, 0.54, 0.586, 0.3
0.077, 3.579, 0.335, 0.568, 0.559, 0.251
0.102, 3.065, 0.456, 0.652, 0.574, 0.465
0.115, 3.544, 0.275, 0.645, 0.57, 0.404
0.106, 4.507, 0.14, 0.554, 0.623, 0.157
0.063, 3.278, 0.184, 0.588, 0.619, 0.371
0.126, 4.176, 0.22, 0.647, 0.585, 0.156
0.13, 3.083, 0.318, 0.624, 0.596, 0.383
0.124, 3.918, 0.234, 0.532, 0.596, 0.413
0.133, 3.676, 0.33, 0.595, 0.583, 0.347
0.092, 3.641, 0.122, 0.496, 0.624, 0.496
0.079, 4.066, 0.116, 0.524, 0.64, 0.466
0.105, 4.435, 0.346, 0.523, 0.591, 0.271
0.056, 3.938, 0.273, 0.703, 0.645, 0.13
0.101, 3.824, 0.42, 0.671, 0.585, 0.402
0.121, 4.126, 0.244, 0.551, 0.609, 0.457
0.155, 3.581, 0.331, 0.615, 0.59, 0.435
0.107, 4.039, 0.324, 0.509, 0.56, 0.339
0.097, 4.037, 0.398, 0.692, 0.593, 0.347
0.103, 3.962, 0.374, 0.566, 0.602, 0.284
0.086, 4.118, 0.447, 0.606, 0.572, 0.102
0.133, 3.592, 0.311, 0.524, 0.589, 0.116
0.064, 3.809, 0.357, 0.487, 0.601, 0.172
0.065, 4.655, 0.256, 0.502, 0.612, 0.124
0.084, 4.216, 0.161, 0.369, 0.612, 0.02
0.093, 2.972, 0.356, 0.785, 0.621, 0.428
0.098, 3.444, 0.239, 0.542, 0.594, 0.344
0.098, 4.011, 0.363, 0.429, 0.595, 0.073
0.16, 3.886, 0.441, 0.442, 0.578, 0.247
0.109, 4.266, 0.305, 0.435, 0.604, 0.186
0.128, 4.038, 0.339, 0.587, 0.611, 0.033
0.094, 3.77, 0.357, 0.634, 0.596, 0.219
0.083, 3.891, 0.309, 0.403, 0.585, 0.27
0.111, 4.533, 0.283, 0.527, 0.61, 0.171
0.134, 4.411, 0.333, 0.586, 0.581, 0.318
0.099, 4.529, 0.16, 0.518, 0.637, 0.122
0.105, 3.367, 0.259, 0.596, 0.61, 0.452
0.156, 4.444, 0.477, 0.593, 0.585, 0.013
0.077, 4.127, 0.247, 0.399, 0.612, 0.012
0.094, 3.808, 0.27, 0.416, 0.591, 0.305
0.096, 4.045, 0.174, 0.375, 0.621, 0.183
0.138, 3.189, 0.445, 0.541, 0.577, 0.442
0.098, 4.375, 0.268, 0.588, 0.579, 0.042
0.073, 3.92, 0.177, 0.509, 0.6, 0.082
0.143, 3.509, 0.343, 0.568, 0.589, 0.437
0.108, 4.042, 0.208, 0.616, 0.62, 0.303
0.109, 4.243, 0.423, 0.597, 0.583, 0.132
0.075, 4.603, 0.241, 0.474, 0.638, 0.078
0.066, 3.866, 0.284, 0.541, 0.603, 0.27
0.074, 4.339, 0.252, 0.309, 0.618, 0.047
0.058, 3.815, 0.153, 0.619, 0.634, 0.083
0.08, 3.653, 0.236, 0.649, 0.623, 0.377
0.061, 3.895, 0.432, 0.581, 0.607, 0.19
0.112, 3.849, 0.2, 0.471, 0.589, 0.42
0.085, 3.269, 0.191, 0.71, 0.613, 0.439
0.188, 3.654, 0.506, 0.479, 0.566, 0.17
0.145, 4.187, 0.415, 0.583, 0.577, 0.096
0.129, 4.106, 0.398, 0.442, 0.56, 0.474
0.134, 3.62, 0.225, 0.547, 0.601, 0.41
0.117, 4.38, 0.417, 0.589, 0.602, 0.038
0.072, 4.005, 0.301, 0.687, 0.633, 0.148
0.115, 3.51, 0.176, 0.688, 0.604, 0.448
0.095, 3.843, 0.311, 0.453, 0.62, 0.198
0.186, 4.369, 0.457, 0.492, 0.547, 0.441
0.125, 3.335, 0.441, 0.622, 0.591, 0.47
0.083, 3.985, 0.374, 0.51, 0.59, 0.149
0.119, 3.897, 0.299, 0.634, 0.584, 0.466
0.128, 3.689, 0.339, 0.685, 0.579, 0.388
0.068, 3.46, 0.302, 0.739, 0.655, 0.001
0.182, 3.749, 0.433, 0.612, 0.59, 0.311
0.088, 3.929, 0.244, 0.503, 0.605, 0.324
0.096, 4.073, 0.326, 0.5, 0.616, 0.063
0.104, 3.474, 0.208, 0.646, 0.618, 0.441
0.063, 3.811, 0.217, 0.664, 0.618, 0.373
0.07, 4.555, 0.368, 0.556, 0.584, 0.33
0.1, 4.202, 0.395, 0.544, 0.619, 0.064
0.093, 3.943, 0.301, 0.646, 0.615, 0.104
0.057, 3.749, 0.203, 0.797, 0.658, 0.317
0.09, 3.731, 0.422, 0.486, 0.557, 0.296
0.066, 3.849, 0.117, 0.595, 0.648, 0.29
0.093, 4.532, 0.19, 0.572, 0.601, 0.35
0.098, 4.14, 0.462, 0.426, 0.557, 0.233
0.051, 3.884, 0.185, 0.389, 0.63, 0.204
0.093, 3.755, 0.389, 0.545, 0.59, 0.073
0.091, 2.922, 0.326, 0.674, 0.593, 0.435
0.076, 3.744, 0.467, 0.624, 0.593, 0.304
0.127, 3.566, 0.512, 0.686, 0.579, 0.276
0.149, 3.753, 0.507, 0.706, 0.606, 0.164
0.099, 3.967, 0.447, 0.415, 0.569, 0.033
0.141, 3.244, 0.369, 0.563, 0.6, 0.399
0.172, 3.912, 0.502, 0.675, 0.572, 0.435
0.112, 3.402, 0.282, 0.67, 0.622, 0.312
0.117, 4.127, 0.426, 0.562, 0.593, 0.059
0.08, 3.723, 0.122, 0.452, 0.633, 0.01
0.117, 4.104, 0.25, 0.536, 0.615, 0.218
0.132, 4.006, 0.301, 0.706, 0.582, 0.494
0.113, 3.822, 0.324, 0.613, 0.598, 0.442
0.081, 4.454, 0.263, 0.484, 0.623, 0.032
0.112, 3.716, 0.353, 0.558, 0.598, 0.22
0.058, 3.885, 0.121, 0.661, 0.622, 0.332
0.071, 4.111, 0.357, 0.488, 0.6, 0.252
0.102, 3.774, 0.347, 0.526, 0.581, 0.418
0.093, 3.45, 0.359, 0.636, 0.586, 0.091
0.102, 4.288, 0.337, 0.555, 0.594, 0.238
0.091, 3.377, 0.244, 0.584, 0.602, 0.348
0.083, 3.886, 0.266, 0.506, 0.61, 0.025
0.14, 4.128, 0.406, 0.438, 0.594, 0.295
0.077, 4.043, 0.142, 0.573, 0.627, 0.366
0.075, 4.29, 0.223, 0.584, 0.607, 0.316
0.067, 3.781, 0.32, 0.588, 0.619, 0.364
0.168, 3.907, 0.543, 0.61, 0.554, 0.466
0.143, 4.301, 0.294, 0.495, 0.603, 0.363
0.078, 4.209, 0.257, 0.654, 0.588, 0.15
0.069, 4.462, 0.234, 0.608, 0.631, 0.1
0.066, 3.564, 0.273, 0.604, 0.604, 0.413
0.148, 3.531, 0.456, 0.547, 0.586, 0.497
0.092, 3.457, 0.29, 0.631, 0.618, 0.318
0.292, 3.977, 0.724, 0.574, 0.511, 0.443
0.102, 4.351, 0.231, 0.489, 0.594, 0.027
0.06, 3.681, 0.265, 0.437, 0.596, 0.49
0.134, 3.656, 0.401, 0.644, 0.595, 0.329
0.145, 4.194, 0.338, 0.493, 0.571, 0.358
0.09, 3.938, 0.291, 0.394, 0.584, 0.081
0.165, 4.0, 0.43, 0.577, 0.557, 0.466
0.09, 4.327, 0.238, 0.519, 0.603, 0.071
0.118, 3.654, 0.411, 0.599, 0.584, 0.483
0.117, 3.393, 0.44, 0.607, 0.595, 0.33
0.126, 3.894, 0.185, 0.539, 0.608, 0.238
0.06, 4.105, 0.166, 0.522, 0.625, 0.133
0.16, 4.38, 0.495, 0.499, 0.547, 0.163
0.083, 3.584, 0.254, 0.499, 0.645, 0.283
0.096, 3.575, 0.301, 0.53, 0.612, 0.368
0.143, 3.871, 0.135, 0.437, 0.632, 0.382
0.147, 3.341, 0.467, 0.476, 0.574, 0.32
0.079, 4.188, 0.347, 0.613, 0.623, 0.225
0.15, 3.61, 0.284, 0.656, 0.598, 0.396
0.08, 4.305, 0.274, 0.553, 0.613, 0.131
0.093, 3.545, 0.302, 0.513, 0.617, 0.303
0.059, 3.719, 0.169, 0.59, 0.625, 0.453
0.09, 3.756, 0.369, 0.448, 0.597, 0.293
0.069, 4.466, 0.31, 0.678, 0.606, 0.047
0.1, 3.466, 0.262, 0.56, 0.575, 0.314
0.066, 4.403, 0.128, 0.534, 0.636, 0.134
0.082, 3.665, 0.324, 0.456, 0.608, 0.393
0.095, 3.928, 0.238, 0.616, 0.598, 0.303
0.071, 3.982, 0.262, 0.455, 0.601, 0.169
0.082, 4.342, 0.253, 0.54, 0.634, 0.059
0.129, 3.7, 0.422, 0.531, 0.598, 0.073
0.116, 3.253, 0.393, 0.682, 0.585, 0.309
0.128, 3.495, 0.267, 0.55, 0.607, 0.286
0.077, 3.824, 0.29, 0.601, 0.62, 0.129
0.103, 3.445, 0.232, 0.531, 0.608, 0.482
0.069, 4.363, 0.356, 0.62, 0.624, 0.022
0.092, 3.13, 0.206, 0.569, 0.64, 0.372
0.075, 3.995, 0.269, 0.607, 0.628, 0.207
0.113, 3.988, 0.372, 0.576, 0.61, 0.141
0.123, 2.854, 0.351, 0.665, 0.599, 0.455
0.125, 4.648, 0.273, 0.396, 0.589, 0.05
0.097, 3.95, 0.353, 0.47, 0.591, 0.26
0.102, 3.875, 0.326, 0.615, 0.623, 0.102
0.106, 4.356, 0.27, 0.483, 0.619, 0.015
0.144, 3.449, 0.435, 0.597, 0.598, 0.376
0.059, 3.788, 0.263, 0.561, 0.606, 0.263
0.075, 4.009, 0.486, 0.585, 0.588, 0.049
0.073, 3.657, 0.423, 0.672, 0.593, 0.163
0.077, 3.785, 0.317, 0.531, 0.598, 0.295
0.056, 4.083, 0.155, 0.568, 0.624, 0.27
0.108, 4.165, 0.34, 0.547, 0.583, 0.241
0.128, 3.88, 0.351, 0.733, 0.604, 0.361
0.131, 4.027, 0.366, 0.436, 0.562, 0.365
0.068, 3.452, 0.283, 0.5, 0.612, 0.046
0.128, 3.786, 0.337, 0.56, 0.585, 0.405
0.074, 4.511, 0.154, 0.554, 0.628, 0.001
0.15, 3.555, 0.485, 0.587, 0.554, 0.459
0.1, 3.275, 0.345, 0.746, 0.61, 0.431
0.105, 3.395, 0.267, 0.658, 0.635, 0.367
0.117, 3.8, 0.293, 0.659, 0.595, 0.441
0.066, 3.328, 0.401, 0.508, 0.613, 0.205
0.052, 3.621, 0.118, 0.541, 0.604, 0.114
0.118, 3.736, 0.229, 0.42, 0.606, 0.097
0.159, 4.267, 0.562, 0.466, 0.564, 0.282
0.114, 3.692, 0.266, 0.507, 0.585, 0.308
0.079, 4.27, 0.367, 0.595, 0.581, 0.01
0.124, 3.081, 0.441, 0.543, 0.572, 0.422
0.118, 3.426, 0.415, 0.647, 0.591, 0.129
0.051, 4.503, 0.2, 0.558, 0.619, 0.021
0.054, 3.747, 0.197, 0.619, 0.634, 0.142
0.131, 3.346, 0.402, 0.652, 0.593, 0.403
0.1, 3.641, 0.241, 0.588, 0.583, 0.399
0.107, 3.663, 0.211, 0.756, 0.624, 0.474
0.174, 3.583, 0.565, 0.808, 0.583, 0.259
0.071, 3.531, 0.154, 0.619, 0.636, 0.334
0.086, 3.421, 0.262, 0.549, 0.648, 0.228
0.147, 4.159, 0.457, 0.504, 0.573, 0.078
0.069, 4.017, 0.474, 0.654, 0.584, 0.032
0.138, 3.436, 0.335, 0.521, 0.563, 0.454
0.124, 4.072, 0.308, 0.476, 0.595, 0.24
0.063, 3.457, 0.247, 0.652, 0.648, 0.406
0.055, 3.965, 0.208, 0.454, 0.607, 0.039
0.138, 3.454, 0.306, 0.463, 0.592, 0.435
0.053, 3.772, 0.241, 0.648, 0.618, 0.321
0.168, 3.508, 0.56, 0.621, 0.565, 0.43
0.054, 3.749, 0.31, 0.586, 0.613, 0.038
0.134, 3.436, 0.422, 0.577, 0.588, 0.295
0.065, 3.708, 0.354, 0.693, 0.619, 0.184
0.114, 3.956, 0.403, 0.381, 0.579, 0.219
0.149, 4.356, 0.532, 0.525, 0.564, 0.232
0.056, 4.003, 0.161, 0.537, 0.634, 0.1
0.088, 3.621, 0.332, 0.496, 0.602, 0.405
0.064, 4.484, 0.104, 0.529, 0.641, 0.119
0.108, 3.483, 0.376, 0.701, 0.604, 0.223
0.103, 3.844, 0.45, 0.602, 0.576, 0.409
0.116, 3.582, 0.448, 0.622, 0.569, 0.449
0.109, 4.184, 0.319, 0.583, 0.619, 0.153
0.127, 3.997, 0.32, 0.569, 0.609, 0.257
0.104, 4.113, 0.306, 0.579, 0.622, 0.002
0.051, 4.256, 0.149, 0.548, 0.643, 0.084
0.1, 3.959, 0.305, 0.528, 0.616, 0.215
0.138, 3.734, 0.278, 0.588, 0.573, 0.228
0.098, 3.84, 0.266, 0.684, 0.592, 0.04
0.074, 3.839, 0.271, 0.592, 0.591, 0.278
0.072, 3.606, 0.196, 0.541, 0.604, 0.228
0.162, 3.533, 0.328, 0.489, 0.582, 0.392
0.105, 4.055, 0.472, 0.63, 0.582, 0.187
0.104, 3.688, 0.504, 0.572, 0.569, 0.081
0.077, 3.571, 0.465, 0.452, 0.578, 0.478
0.109, 4.594, 0.319, 0.537, 0.579, 0.048
0.063, 3.792, 0.275, 0.578, 0.601, 0.232
0.114, 4.467, 0.488, 0.613, 0.57, 0.311
0.108, 3.997, 0.381, 0.492, 0.593, 0.2
0.142, 4.201, 0.428, 0.709, 0.589, 0.135
0.128, 3.992, 0.251, 0.585, 0.597, 0.101
0.119, 4.616, 0.365, 0.563, 0.586, 0.191
0.063, 4.114, 0.201, 0.454, 0.619, 0.1
0.099, 3.765, 0.272, 0.556, 0.606, 0.222
0.079, 3.68, 0.144, 0.462, 0.638, 0.171
0.152, 3.511, 0.249, 0.496, 0.585, 0.325
0.093, 3.909, 0.161, 0.551, 0.633, 0.445
0.074, 3.644, 0.343, 0.575, 0.615, 0.164
0.104, 4.339, 0.361, 0.551, 0.58, 0.181
0.066, 3.826, 0.437, 0.638, 0.574, 0.123
0.061, 3.945, 0.244, 0.622, 0.641, 0.254
0.089, 3.397, 0.303, 0.678, 0.598, 0.233
0.059, 3.189, 0.415, 0.505, 0.582, 0.472
0.138, 3.866, 0.337, 0.553, 0.584, 0.452
0.142, 3.839, 0.474, 0.56, 0.573, 0.473
0.107, 4.213, 0.353, 0.508, 0.562, 0.176
0.087, 3.965, 0.28, 0.491, 0.585, 0.266
0.09, 4.047, 0.311, 0.571, 0.586, 0.091
0.086, 3.268, 0.182, 0.667, 0.622, 0.461
0.152, 3.768, 0.224, 0.512, 0.586, 0.477
